Gene,x,afr_y,amr_y,asj_y,eas_y,fin_y,nfe_y,sas_y,mutability,rvis_afr,rvis_eas,rvis_asj,rvis_nfe,rvis_sas,rvis_amr,rvis_fin
AC017104.2,94,4,3,2,1,1,2,3,4.28E-06,0.210827734,0.006140217,0.175762047,0.168673227,0.249477858,0.212470734,0.049290158
AC018470.1,230,6,7,3,9,7,5,6,1.59E-05,0.103409237,0.789376685,0.039203054,0.324290372,0.305690514,0.380878242,0.779029237
AC018755.1,177,12,7,7,9,7,8,9,9.29E-06,0.719220278,0.958057761,0.764783483,0.878567861,0.852118955,0.543471782,0.930418993
AC018816.3,66,1,0,1,2,0,0,1,4.01E-06,-0.016192717,0.148111183,0.040466398,-0.098553603,0.010973691,-0.121666324,-0.110465232
AC018867.1,14,1,1,1,1,1,1,1,4.79E-07,0.063751816,0.10335929,0.125128974,0.115343285,0.106024368,0.078948023,0.136543675
AC018867.2,17,0,0,0,0,0,0,0,1.63E-06,-0.04003495,-0.061052425,-0.044299565,-0.046448137,-0.047877067,-0.063023797,-0.055866686
AC019171.1,168,7,6,2,0,2,3,2,1.32E-05,0.24135241,-0.357643703,-0.038866757,0.109312586,-0.114409325,0.332782215,0.009967964
AC019206.1,13,3,4,1,3,2,3,1,6.26E-07,0.215893951,0.369608794,0.121609817,0.385331259,0.102073411,0.41619293,0.299190892
AC021218.2,204,11,9,5,4,3,6,9,1.06E-05,0.61286053,0.250731579,0.45079078,0.577682169,0.818083723,0.739565842,0.237352274
AC022400.2,110,4,7,4,4,4,5,7,3.80E-06,0.221815816,0.423543455,0.471073031,0.589099984,0.754246557,0.678912445,0.558464796
AC022431.2,67,6,2,2,2,1,2,4,3.74E-06,0.378534358,0.15495807,0.188725692,0.180509168,0.386956699,0.112172184,0.061692292
AC022532.1,113,6,2,1,3,3,1,3,8.62E-06,0.268081487,0.16527204,-0.070078247,-0.062882869,0.132710523,-0.008019066,0.281813368
AC023469.1,54,1,2,2,0,1,1,1,3.51E-06,-0.004946995,-0.109192178,0.194212024,0.048918905,0.024344376,0.117809656,0.066940986
AC023590.1,24,1,1,1,0,0,1,1,1.06E-06,0.050514796,-0.046583318,0.111110744,0.102544501,0.090286104,0.064543576,-0.042880795
AC024580.1,112,4,7,2,4,2,5,6,8.10E-06,0.124221198,0.313369835,0.084044987,0.494732828,0.515278111,0.572705206,0.127557294
AC024592.12,148,1,1,2,0,0,0,1,1.12E-05,-0.179901684,-0.306693055,0.008930999,-0.256841505,-0.183669232,-0.186194215,-0.276326775
AC025287.1,89,2,3,3,1,0,1,4,4.32E-06,0.054501194,0.005166878,0.316685497,0.031240397,0.371376948,0.211532454,-0.117595887
AC026202.1,204,9,2,3,1,1,2,4,6.91E-06,0.539842201,-0.061194155,0.254429696,0.111000059,0.301481978,0.033943033,-0.011141977
AC026407.1,48,0,0,0,0,0,0,1,3.14E-06,-0.074251158,-0.099678089,-0.080534942,-0.079531385,0.034364921,-0.10025761,-0.090532862
AC027763.2,28,2,0,0,1,0,2,1,2.04E-06,0.106149583,0.063471043,-0.054127281,0.217778284,0.064013066,-0.073122307,-0.065268805
AC037459.4,358,6,4,5,2,3,3,5,1.88E-05,0.038486595,-0.228906821,0.254117569,-0.011678095,0.105577765,-0.030624558,0.049198788
AC040160.1,108,3,2,3,4,0,2,3,8.33E-06,0.041301382,0.307513015,0.220386128,0.07991826,0.140337987,-0.00103807,-0.209722541
AC040977.1,140,2,1,3,4,2,1,2,7.48E-06,-0.017160319,0.329266812,0.240793569,-0.038048219,0.040326384,-0.093687266,0.141824477
AC062017.1,101,6,5,2,4,5,4,3,4.41E-06,0.363346603,0.407813152,0.172642006,0.439024693,0.245974963,0.436504797,0.710364244
AC064874.1,45,3,2,2,2,2,2,5,2.70E-06,0.16895408,0.181618998,0.213736825,0.203344589,0.537963085,0.137872328,0.251633289
AC068533.7,225,1,0,2,1,0,0,0,1.68E-05,-0.305022812,-0.312940303,-0.123574127,-0.377819723,-0.455356176,-0.435969222,-0.403093571
AC068987.1,41,4,4,0,2,1,3,1,2.92E-06,0.241605796,0.175883518,-0.075316309,0.335032148,0.04022393,0.359583328,0.080472567
AC069368.3,185,3,1,1,2,3,2,2,1.30E-05,-0.065169197,-0.082675917,-0.17603772,-0.023027132,-0.109173432,-0.230516698,0.180440618
AC073063.1,11,0,0,0,0,0,0,0,5.09E-07,-0.014657311,-0.032404367,-0.017424342,-0.021910799,-0.017704183,-0.035408053,-0.030155318
AC073343.1,285,16,14,11,11,8,9,11,1.20E-05,0.969120452,1.159165248,1.26752208,0.956152151,1.025402475,1.272426047,1.034595294
AC073569.1,1,0,0,0,0,0,0,0,1.58E-07,-0.006694422,-0.0234153,-0.008991546,-0.014211575,-0.008236662,-0.0267429,-0.022087712
AC073610.5,25,0,0,0,0,0,0,0,3.91E-06,-0.091706333,-0.119382722,-0.099020183,-0.096408589,-0.109312052,-0.1192522,-0.108217586
AC074091.13,105,5,3,4,1,3,2,2,6.84E-06,0.230505999,-0.059394025,0.397955077,0.112541903,0.057531421,0.149297108,0.322498269
AC074212.3,311,17,15,11,14,9,9,14,2.14E-05,0.834383103,1.324336121,1.042499712,0.750715479,1.141573251,1.154831366,0.985347152
AC079354.1,373,16,14,9,13,5,8,3,2.91E-05,0.582091274,0.99225807,0.57395613,0.445338609,-0.418135147,0.851244439,0.144436697
AC079612.1,148,8,8,5,4,4,4,5,8.89E-06,0.417346369,0.293272215,0.490699678,0.340918585,0.37118593,0.666952961,0.441545286
AC087645.1,127,12,10,7,5,7,9,9,7.80E-06,0.752876678,0.45603606,0.800426221,1.047719492,0.892135597,0.920966421,0.964519317
AC090427.1,6,2,1,1,2,1,2,0,8.10E-08,0.150510254,0.248548551,0.134687486,0.260670605,-0.006168436,0.08876988,0.145688267
AC090616.2,78,10,12,5,3,11,15,14,2.03E-06,0.72825776,0.333741651,0.655315775,1.994009631,1.662426329,1.29062833,1.76125934
AC091801.1,112,2,2,1,2,2,2,5,4.96E-06,0.039937767,0.12372564,0.01759009,0.153758202,0.476986117,0.082065273,0.199674133
AC092675.3,39,2,1,1,2,2,1,2,2.56E-06,0.094238609,0.185024652,0.075095245,0.06966199,0.172775262,0.027535799,0.254689857
AC092687.4,54,1,1,0,1,0,1,1,3.40E-06,-0.002521507,0.028545089,-0.086891656,0.051264091,0.027228178,0.006829792,-0.096614294
AC092964.1,19,2,2,1,0,0,1,1,9.17E-07,0.131582746,-0.042818025,0.114643065,0.105769545,0.094251839,0.181793029,-0.03950148
AC093157.1,88,2,0,0,0,1,1,0,3.79E-06,0.066429723,-0.116366548,-0.09619066,0.042773939,-0.106135339,-0.116344712,0.060501993
AC093802.1,48,4,3,2,2,1,2,3,3.07E-06,0.238263435,0.172110451,0.204816672,0.195200399,0.282097736,0.242326052,0.077086297
AC096582.1,13,4,7,4,4,4,4,6,1.11E-06,0.282660427,0.492230657,0.535510112,0.511329642,0.703663693,0.745127186,0.62011231
AC096644.1,34,10,9,4,7,5,7,5,1.26E-06,0.745642914,0.893381928,0.531886017,0.917836448,0.576667027,0.968655377,0.782664667
AC099552.4,45,5,3,3,2,4,4,4,2.87E-06,0.320478086,0.177169983,0.351400179,0.472735105,0.410351365,0.247203302,0.579670536
AC103809.2,110,3,4,1,2,1,0,2,6.07E-06,0.092497396,0.095309284,-0.009067582,-0.143778299,0.078284909,0.28191118,0.008158354
AC104057.1,90,12,11,7,9,4,9,12,1.66E-06,0.891985151,1.153095606,0.947744816,1.182230525,1.426349081,1.185978793,0.607394725
AC104534.3,244,2,1,1,2,1,1,2,1.72E-05,-0.236698911,-0.188562303,-0.275371379,-0.250317478,-0.220695651,-0.332587572,-0.246613195
AC104667.3,68,5,4,4,5,3,3,4,3.02E-06,0.317018098,0.578266849,0.489574104,0.332788607,0.406237567,0.357058314,0.410149
AC104794.4,74,2,3,1,2,0,0,0,4.79E-06,0.043718158,0.127993237,0.021593564,-0.115784557,-0.133138147,0.19979829,-0.128520635
AC104809.3,786,39,29,29,23,14,19,28,5.65E-05,1.748072326,1.64019497,2.752522223,1.346590279,1.915595271,1.878846011,1.008393278
AC106873.4,37,0,0,0,2,0,0,1,1.98E-06,-0.047869728,0.200102285,-0.05259669,-0.054023492,0.065731477,-0.071549542,-0.063804497
AC106876.2,55,5,4,0,2,1,0,1,4.15E-06,0.291617258,0.144590337,-0.104672484,-0.101569194,0.007265481,0.329417218,0.052387404
AC108868.1,2,0,0,0,0,0,0,0,9.29E-08,-0.005223742,-0.021755093,-0.007434078,-0.012789592,-0.006488089,-0.025142518,-0.020597692
AC109829.1,123,4,3,1,5,3,2,5,9.46E-06,0.093405571,0.413581928,-0.090424044,0.055139388,0.355714244,0.084692846,0.262348215
AC110615.1,78,2,3,2,0,1,2,2,4.15E-06,0.058382654,-0.125450565,0.17895948,0.171592516,0.130143931,0.215756282,0.052349097
AC110619.2,135,5,4,2,2,1,1,2,7.93E-06,0.205934667,0.047867028,0.088261562,-0.047814038,0.028317588,0.236177808,-0.034420446
AC110781.3,197,13,8,7,5,5,5,8,1.26E-05,0.722116836,0.33356549,0.685529193,0.396401048,0.640212211,0.575656593,0.522560286
AC111200.1,4,1,0,0,1,0,0,0,5.11E-07,0.063034793,0.102549862,-0.0174671,-0.021949838,-0.017752188,-0.035451989,-0.030196224
AC112205.1,5,0,0,0,0,0,0,0,4.93E-07,-0.014294325,-0.031994603,-0.017039935,-0.021559831,-0.017272609,-0.035013054,-0.029787558
AC112715.2,35,2,1,1,0,0,0,0,2.17E-06,0.103160204,-0.074903015,0.084543306,-0.0583113,-0.062464869,0.037244169,-0.068297463
AC112721.1,96,2,4,1,0,0,1,2,3.38E-06,0.075880559,-0.10569788,0.055653882,0.05191183,0.150948254,0.348417629,-0.095935568
AC114494.1,87,3,1,2,4,1,1,1,4.61E-06,0.125674967,0.402762029,0.167903573,0.024899282,-0.005191815,-0.022842623,0.041772065
AC114783.1,113,8,4,3,3,3,3,6,6.43E-06,0.473050415,0.221154397,0.266016611,0.258177953,0.560340396,0.273087108,0.331967847
AC117834.1,32,0,1,1,0,1,0,2,2.83E-06,-0.067307176,-0.091839232,0.068655018,-0.07281733,0.165544755,0.020918133,0.082515254
AC120194.1,19,1,0,0,0,0,0,0,8.94E-07,0.054365448,-0.042236456,-0.026647989,-0.030332078,-0.028059596,-0.044885848,-0.038979527
AC121757.1,15,0,0,0,0,0,0,0,6.60E-07,-0.018068853,-0.036255554,-0.021037205,-0.025209378,-0.021760354,-0.039120465,-0.033611723
AC131097.4,79,1,1,2,2,1,1,2,5.53E-06,-0.05064952,0.109213503,0.145811838,0.004729503,0.092929164,-0.045542815,0.020637199
AC132216.1,57,1,0,0,0,0,2,0,5.52E-06,-0.050477008,-0.16058948,-0.137676915,0.141495178,-0.152712076,-0.1589741,-0.145200263
AC135048.1,208,5,3,5,4,2,1,2,1.18E-05,0.11753523,0.218072356,0.420152045,-0.133285308,-0.076784305,0.026363848,0.042029705
AC136604.1,218,11,13,6,6,11,8,7,1.16E-05,0.589030355,0.493830046,0.567392294,0.827847178,0.543896803,1.168138142,1.541392957
AC137932.1,108,7,4,4,4,0,4,4,3.71E-06,0.456870839,0.425639285,0.473039178,0.454293061,0.387674015,0.340068059,-0.103709084
AC138647.1,97,3,1,2,3,2,2,8,3.52E-06,0.150283223,0.29554174,0.193964095,0.185291884,0.88454825,0.003935634,0.232716736
AC140481.2,65,6,3,2,2,1,2,1,5.12E-06,0.347386154,0.119796588,0.155740031,0.150392919,-0.018847693,0.191896953,0.03013537
AC174470.1,116,1,0,0,1,0,1,2,8.38E-06,-0.115327656,-0.098798697,-0.206354362,-0.057807212,0.016029222,-0.229543941,-0.210903593
AC187652.1,56,22,24,10,22,7,22,22,1.38E-06,1.675930891,2.91605423,1.38020316,2.964963596,2.663753982,2.670578911,1.112067668
ACAA1,338,8,5,5,3,5,5,6,2.17E-05,0.127533607,-0.168882979,0.183783016,0.197300385,0.149535023,0.010720841,0.313931174
ACAA2,311,4,2,3,3,2,3,4,1.63E-05,-0.060345757,-0.02998186,0.030420871,0.043076535,0.049986342,-0.196236078,-0.059437017
ACACA,1001,5,4,6,6,1,0,3,0.000117943,-2.287177571,-2.226399449,-1.984411141,-2.595212054,-2.813188786,-2.476864227,-2.560495406
ACACB,2123,35,20,19,23,15,22,23,0.000156806,-0.835219914,-0.924962335,-1.072801386,-0.440482195,-1.401018205,-1.616936093,-1.127875445
ACAD10,978,21,14,5,5,6,4,14,6.03E-05,0.263027887,-0.886710547,-0.742899563,-0.785372952,0.092555757,0.081094471,-0.406595135
ACAD11,607,11,12,7,6,7,9,6,3.49E-05,0.061778514,-0.101365317,0.150861254,0.454641303,-0.205900633,0.480732441,0.34307199
ACAD8,379,7,4,2,2,3,1,1,2.23E-05,0.035384581,-0.320156779,-0.256987607,-0.363029406,-0.482217544,-0.118586231,-0.032697144
ACAD9,549,6,5,3,6,2,4,5,3.54E-05,-0.338445565,-0.114425058,-0.428727272,-0.239531904,-0.342577758,-0.327181948,-0.498702742
ACADL,300,5,8,6,5,5,6,10,1.86E-05,-0.035889299,0.179872468,0.399505782,0.401358935,0.724184711,0.427498493,0.384619712
ACADM,322,3,5,4,1,2,4,2,1.79E-05,-0.174891013,-0.341535743,0.133268186,0.144078516,-0.239627845,0.104556084,-0.096735336
ACADS,373,4,2,2,3,1,1,4,2.98E-05,-0.368022223,-0.377309034,-0.437246964,-0.527608875,-0.315827084,-0.531049289,-0.537172317
ACADSB,332,7,4,5,7,4,3,5,1.79E-05,0.134498885,0.466719132,0.273477834,0.005997812,0.127313404,-0.010731063,0.233730987
ACADVL,631,10,7,5,1,5,8,3,3.55E-05,-0.029787685,-0.791981415,-0.147458147,0.304665502,-0.591119819,-0.102412759,-0.002966121
ACAN,1827,57,56,36,56,29,35,58,0.000112246,1.885276996,4.673535655,2.408784168,2.312305506,4.104788803,3.574553189,2.220295849
ACAP1,463,13,4,4,4,4,2,4,4.12E-05,0.073608572,-0.533506874,-0.426751348,-0.640424715,-0.622523653,-0.58451571,-0.300481316
ACAP2,351,3,3,1,2,2,1,2,3.52E-05,-0.568093669,-0.65041455,-0.708644327,-0.645898669,-0.707131598,-0.550558976,-0.495107798
ACAP3,690,4,3,2,4,5,5,7,5.87E-05,-1.02295069,-0.981630733,-1.130832738,-0.614431339,-0.725708593,-1.130126035,-0.536635183
ACAT1,314,3,2,3,2,1,2,2,1.72E-05,-0.158680568,-0.188238224,0.008601254,-0.113442287,-0.220354323,-0.218656872,-0.246322336
ACAT2,293,1,2,1,3,0,0,0,1.55E-05,-0.275634015,-0.009768701,-0.234285544,-0.349403997,-0.420413994,-0.176751325,-0.373318197
ACBD3,302,5,4,3,5,2,2,4,2.38E-05,-0.153446392,0.047165146,-0.15049201,-0.258696,-0.153125052,-0.154898464,-0.232515374
ACBD4,303,10,3,1,5,2,1,2,2.02E-05,0.317537928,0.140104268,-0.346973245,-0.315690616,-0.301083212,-0.178926132,-0.149103546
ACBD5,377,4,4,3,7,4,3,5,2.38E-05,-0.2314283,0.316876444,-0.150757709,-0.122341348,-0.030501911,-0.155171484,0.099250333
ACBD6,221,1,0,0,2,0,0,0,1.13E-05,-0.180520309,-0.037394841,-0.275394108,-0.257439645,-0.307327651,-0.300486096,-0.276953536
ACBD7,70,1,1,1,0,1,1,2,4.22E-06,-0.020904983,-0.127206607,0.035476035,0.033489253,0.128294398,-0.013174993,0.050773051
ACCS,416,11,7,6,11,4,3,9,2.53E-05,0.278307214,0.818065527,0.238333804,-0.155583739,0.420308051,0.148267527,0.064417347
ACCSL,486,8,6,3,6,5,4,10,2.69E-05,0.00939531,0.102745037,-0.224994392,-0.053523198,0.500762222,-0.00421903,0.194238391
ACD,566,5,7,4,3,2,5,7,2.60E-05,-0.204485241,-0.280445246,-0.062709013,0.101746086,0.154956237,0.13041336,-0.284225569
ACE,1314,33,27,11,20,11,15,15,8.04E-05,0.741350669,0.625261252,-0.373223887,0.277792266,-0.324939507,1.06363925,-0.037019605
ACE2,310,7,2,3,3,3,5,6,3.22E-05,-0.189375174,-0.438885673,-0.353177662,-0.033958161,-0.134836865,-0.590407817,-0.260413072
ACER1,242,3,7,2,5,4,5,4,1.47E-05,-0.103615236,0.278916546,-0.074917956,0.349593351,0.090959924,0.409355809,0.307499794
ACER2,244,3,4,1,1,2,1,1,1.31E-05,-0.066430122,-0.21909727,-0.177373052,-0.160844084,-0.233595011,0.108965434,0.013152159
ACER3,128,1,3,1,1,1,3,2,1.06E-05,-0.165698402,-0.155660838,-0.117862312,0.166685935,-0.043859634,0.056498313,-0.095925086
ACHE,443,7,6,8,2,5,7,7,4.12E-05,-0.391467973,-0.802030439,0.141976602,0.043837372,-0.25219268,-0.355848825,-0.133141282
ACIN1,978,14,12,14,15,9,11,16,7.23E-05,-0.553787416,0.155515787,0.244901863,-0.092793883,0.014219668,-0.442872412,-0.184805434
ACKR2,334,8,8,7,2,6,5,7,1.94E-05,0.179662789,-0.245033623,0.522659659,0.24770368,0.334436632,0.408301407,0.532759221
ACKR3,299,4,3,2,1,2,3,6,2.36E-05,-0.226351766,-0.48737778,-0.287215757,-0.117432913,0.098455233,-0.263264909,-0.227626268
ACKR4,247,7,5,3,2,1,2,3,1.26E-05,0.25444571,-0.072866814,0.116833559,-0.014625531,0.024079931,0.233411582,-0.142777651
ACLY,694,3,7,2,5,5,4,3,6.62E-05,-1.269473265,-1.037142233,-1.309576569,-0.914217352,-1.418123069,-0.859264691,-0.707615809
ACMSD,284,3,3,3,3,1,0,1,1.73E-05,-0.162871383,-0.057971695,0.004163119,-0.390690308,-0.348259527,-0.109599434,-0.250568269
ACN9,141,3,1,1,0,2,1,2,5.28E-06,0.110381204,-0.154500018,0.009871462,0.010112019,0.099547924,-0.03948503,0.19228966
ACO1,711,4,6,6,4,3,5,6,4.59E-05,-0.731824379,-0.652992279,-0.255167987,-0.332963248,-0.502517766,-0.472453799,-0.573730044
ACO2,514,3,3,2,1,4,3,4,4.75E-05,-0.845318348,-1.098378735,-0.860390302,-0.640737817,-0.790885216,-0.852232236,-0.443942852
ACOT1,248,8,11,7,4,3,6,10,1.46E-05,0.287030518,0.146164258,0.636366915,0.488116225,0.830871698,0.866007006,0.143504035
ACOT11,561,13,16,12,9,10,11,15,4.17E-05,0.062855843,0.129345767,0.696546005,0.578567279,0.716848394,0.767213404,0.684696611
ACOT12,450,9,4,7,5,3,6,7,2.66E-05,0.094675509,-0.023729437,0.350336094,0.226970095,0.140971116,-0.223238512,-0.130132514
ACOT13,126,2,2,0,3,0,1,5,6.16E-06,0.012723241,0.228002766,-0.153066007,-0.009154177,0.444628044,0.05245054,-0.159922921
ACOT2,472,15,12,10,11,8,9,13,1.96E-05,0.719611893,0.96524873,0.943755988,0.790065802,1.067030501,0.858240697,0.86056016
ACOT4,352,12,9,7,6,7,6,6,1.61E-05,0.564481952,0.378369336,0.600913004,0.455746957,0.299367104,0.6023304,0.773640531
ACOT6,127,3,2,3,1,1,2,2,7.41E-06,0.06229143,-0.073787833,0.242615125,0.100213352,0.042371419,0.021803104,-0.022444711
ACOT7,318,2,0,0,1,0,0,0,2.84E-05,-0.490274197,-0.609815828,-0.685749082,-0.63209676,-0.76803644,-0.722149311,-0.669537704
ACOT8,306,7,5,6,5,6,7,7,1.91E-05,0.108565596,0.16744689,0.387848972,0.527315496,0.342324082,0.074666137,0.539480528
ACOT9,209,4,1,3,1,1,1,4,2.08E-05,-0.16418507,-0.417198904,-0.079546361,-0.330519568,-0.073474181,-0.422852024,-0.330652751
ACOX1,418,7,5,7,3,1,4,4,3.33E-05,-0.214242564,-0.466958175,0.187823323,-0.194599081,-0.410247425,-0.276611696,-0.617632708
ACOX2,595,10,6,3,4,1,4,6,3.93E-05,-0.11672035,-0.485116985,-0.523192752,-0.325778535,-0.325710372,-0.310630745,-0.755094197
ACOX3,718,11,11,7,13,6,6,8,4.65E-05,-0.202547157,0.545234512,-0.129062035,-0.21072555,-0.274329574,0.079477529,-0.090739745
ACOXL,461,17,12,11,7,11,8,10,2.97E-05,0.646160766,0.16682817,0.843164443,0.432127667,0.426072828,0.609131702,1.126689125
ACP1,148,4,2,1,3,1,1,1,7.09E-06,0.147259729,0.204378435,-0.033392406,-0.029388328,-0.07194764,0.029677764,-0.015113104
ACP2,366,3,6,4,3,6,4,5,2.65E-05,-0.369747921,-0.291508351,-0.073087438,-0.04432632,-0.102538353,0.006131677,0.36988614
ACP5,285,6,5,6,4,4,5,5,2.00E-05,0.01063082,0.009642169,0.366452495,0.234582896,0.072458431,0.052680462,0.186986839
ACP6,335,8,5,6,6,5,4,5,1.90E-05,0.188734082,0.305196139,0.390430263,0.119877154,0.099377872,0.077318506,0.375937216
ACPL2,393,5,3,2,3,1,1,1,2.53E-05,-0.187901839,-0.261724677,-0.328815064,-0.428608858,-0.562859438,-0.306010453,-0.43343537
ACPP,341,2,2,2,2,0,3,4,1.85E-05,-0.266139912,-0.221797406,-0.164715234,-0.00558881,-0.009856046,-0.251006782,-0.442453244
ACPT,451,8,5,6,2,5,5,6,2.66E-05,0.016650238,-0.42905429,0.208189793,0.090088295,0.017699609,-0.109941516,0.20158876
ACR,368,9,6,3,10,4,4,7,2.28E-05,0.179937722,0.747515688,-0.126705892,0.036215096,0.242344262,0.096777778,0.122260644
ACRBP,437,6,2,2,8,3,2,1,2.96E-05,-0.208147299,0.30265796,-0.432574138,-0.386743522,-0.679352161,-0.526247668,-0.200678721
ACRC,388,10,6,3,3,3,4,2,4.13E-05,-0.160532386,-0.669577782,-0.569591772,-0.368140514,-0.869504782,-0.358307296,-0.467453715
ACRV1,205,3,3,3,2,1,1,4,1.10E-05,-0.018542439,-0.030040328,0.157010118,-0.114542156,0.192108544,0.047458615,-0.104341356
ACSBG1,606,9,6,7,6,8,8,5,4.54E-05,-0.332037468,-0.370436798,-0.101556167,0.087583709,-0.612220893,-0.460352273,0.267597552
ACSBG2,562,24,14,8,12,7,10,12,3.10E-05,1.160906185,0.808632837,0.386510932,0.676897162,0.636960515,0.80437701,0.432824909
ACSF2,408,6,4,7,4,3,4,2,3.32E-05,-0.287757807,-0.327200342,0.192288018,-0.19052275,-0.651082986,-0.385642187,-0.281336202
ACSF3,720,10,8,8,11,7,10,8,3.90E-05,-0.110039651,0.467410827,0.193056104,0.500268346,-0.071923047,-0.076124904,0.24774739
ACSL1,498,4,5,2,2,3,3,6,3.96E-05,-0.589247073,-0.762046079,-0.671528371,-0.468309745,-0.333005063,-0.430926088,-0.429280585
ACSL3,452,6,2,1,2,2,1,6,3.32E-05,-0.288822554,-0.598400685,-0.659848921,-0.601348251,-0.160656407,-0.614039932,-0.4484265
ACSL4,230,1,1,1,1,0,1,1,2.92E-05,-0.586714262,-0.630934406,-0.563722905,-0.513584672,-0.667353054,-0.62888575,-0.688491549
ACSL5,546,11,3,2,5,3,1,4,3.45E-05,0.069645102,-0.227482131,-0.549980756,-0.630536825,-0.442392425,-0.533270056,-0.312999275
ACSL6,518,3,0,2,4,3,1,2,3.80E-05,-0.631639016,-0.452148025,-0.634101335,-0.707340544,-0.782685384,-0.960577834,-0.393475248
ACSM1,491,13,12,6,8,6,6,3,2.93E-05,0.343168616,0.310785236,0.142386434,0.166606178,-0.424943625,0.617768727,0.304645373
ACSM2A,619,14,18,13,11,12,11,13,2.70E-05,0.472602478,0.774151106,1.190017393,0.899598333,0.865758759,1.355791923,1.353148655
ACSM2B,632,15,10,7,12,8,7,12,2.73E-05,0.544761803,0.9028639,0.333071531,0.347805073,0.736205058,0.440727167,0.683407514
ACSM3,438,12,11,4,6,4,7,10,2.58E-05,0.344561391,0.130111167,-0.057488013,0.379707867,0.529585536,0.590252433,0.052789338
ACSM4,429,5,5,3,10,3,5,10,2.81E-05,-0.251428348,0.611546173,-0.254256097,0.056357443,0.467909533,-0.14790421,-0.165775691
ACSM5,599,30,19,15,17,17,19,25,3.07E-05,1.632560082,1.489555629,1.384916926,1.911466718,2.241402727,1.378172882,2.098425678
ACSS1,532,11,4,4,4,4,3,4,3.96E-05,-0.046201221,-0.493258554,-0.388994121,-0.469350761,-0.580132716,-0.545717456,-0.26435953
ACSS2,472,9,5,4,3,3,6,2,3.34E-05,-0.059577576,-0.46785774,-0.23852195,0.077824354,-0.65704317,-0.277478834,-0.286414934
ACSS3,569,3,4,6,6,2,2,2,3.09E-05,-0.468948715,0.001499316,0.10552633,-0.413436487,-0.589251223,-0.329051815,-0.394659586
ACTA1,177,0,0,0,0,0,0,0,2.90E-05,-0.659725115,-0.760605446,-0.70055995,-0.645619155,-0.784664798,-0.737368356,-0.683707162
ACTA2,165,0,0,0,1,0,0,0,2.16E-05,-0.492624159,-0.436968716,-0.523597423,-0.484051309,-0.58598704,-0.555529021,-0.514408234
ACTB,209,0,0,0,0,0,0,0,2.20E-05,-0.502150715,-0.582722686,-0.533686186,-0.493262421,-0.597313782,-0.565895806,-0.524060093
ACTBL2,372,11,7,5,6,6,7,5,2.05E-05,0.386748805,0.265482985,0.211339797,0.495656897,0.057551394,0.266272081,0.506307135
ACTC1,135,0,0,0,0,0,0,0,2.11E-05,-0.481387956,-0.559284059,-0.51169812,-0.473187161,-0.572627592,-0.543301803,-0.503024242
ACTG1,386,0,0,1,0,0,0,0,1.59E-05,-0.362627261,-0.425217911,-0.244093603,-0.358358861,-0.431425587,-0.414066755,-0.382701536
ACTG2,176,0,0,0,0,0,0,0,1.95E-05,-0.444912327,-0.518107543,-0.473069904,-0.437919314,-0.52925939,-0.5036091,-0.466068855
ACTL10,275,3,3,5,2,1,1,5,1.57E-05,-0.12488853,-0.150091353,0.328056833,-0.217366774,0.188588796,-0.068266715,-0.212085883
ACTL6A,182,5,4,2,0,1,1,1,1.86E-05,-0.034985971,-0.494096786,-0.166875008,-0.280755544,-0.381047118,-0.025990612,-0.278507644
ACTL6B,248,0,0,0,1,1,1,0,2.78E-05,-0.633557134,-0.596063417,-0.672847626,-0.483717642,-0.75355181,-0.708892302,-0.491180983
ACTL7A,452,9,5,5,4,2,5,11,2.76E-05,0.070303633,-0.186239057,0.040857811,0.066808156,0.603684819,-0.136142353,-0.320835366
ACTL7B,434,5,5,5,0,1,4,2,3.31E-05,-0.363284873,-0.864715262,-0.089044987,-0.188391384,-0.648462016,-0.269625164,-0.611127785
ACTL8,353,6,3,4,8,6,4,5,2.29E-05,-0.054804449,0.475764538,0.013486776,0.034716816,-0.005341268,-0.245760797,0.452712679
ACTL9,430,9,1,4,5,2,1,8,3.17E-05,-0.022582617,-0.156098853,-0.19934363,-0.569394502,0.124477746,-0.691698126,-0.414944327
ACTN1,578,4,2,3,2,4,3,3,6.08E-05,-1.069147241,-1.303810382,-1.037905082,-0.932309889,-1.272371399,-1.29403206,-0.749455078
ACTN2,663,7,4,5,9,0,2,6,5.62E-05,-0.733107105,-0.24268195,-0.645321494,-0.969496537,-0.781308336,-0.954868515,-1.309385377
ACTN4,557,6,5,5,1,4,4,2,6.38E-05,-0.981923911,-1.515892113,-0.826491393,-0.861694225,-1.476474635,-1.027410919,-0.818604983
ACTR10,258,1,0,1,2,4,2,2,1.79E-05,-0.331017548,-0.207287041,-0.292937368,-0.129757768,-0.240417029,-0.464256667,0.234612925
ACTR1A,171,0,0,1,1,0,0,0,2.31E-05,-0.527110622,-0.475899394,-0.418282795,-0.517395852,-0.626990257,-0.593057152,-0.549348302
ACTR1B,331,4,4,5,1,4,4,3,2.82E-05,-0.33063099,-0.605097467,0.027853172,-0.081661982,-0.394293054,-0.263122945,-0.001256623
ACTR2,125,0,0,1,0,0,0,0,1.84E-05,-0.420177217,-0.490184655,-0.305039563,-0.414003231,-0.499850265,-0.476692419,-0.441008413
